Link,Claim,Explanation,Label
https://www.indiatoday.in/fact-check/story/fact-check-news-clip-from-2017-goes-viral-with-claim-of-evm-foul-play-1906523-2022-01-30,"Media report shows BJP has tampered with EVM machines. The collector and SP of Bhind, Madhya Pradesh, have been removed after it was found that the VVPAT machine was dispensing slips with only BJP symbols.","This is a five-year-old incident and has no connection to any recent or upcoming election. The Bhind Collector and SP were shunted out in April 2017, ahead of by-election to Ater assembly seat in the district.",Mostly lies
https://www.indiatoday.in/fact-check/story/fact-check-this-is-not-the-man-who-led-coup-in-africa-burkina-faso-1906426-2022-01-30,Picture shows the man who led the coup in Africa’s Burkina Faso.,"On January 24, Burkina Faso’s military regime announced on state television that it had seized power. However, the image in question is of the captain who read out the statement on behalf of Lt-Col Paul-Henri Damiba, the coup leader.",Half True
https://www.indiatoday.in/fact-check/story/fact-check-this-mid-air-photoshoot-of-fighter-aircraft-is-not-from-india-s-republic-day-celebrations-1906148-2022-01-29,Video shows a daring mid-air photoshoot of an airshow by the Indian Air Force on Republic Day.,This video is from the rehearsal of an airshow by the Royal Saudi Air Force as part of the Kingdom's 90th National Day in 2020.,Mostly lies
https://www.indiatoday.in/fact-check/story/fact-check-did-this-tmc-leader-hoist-party-flag-in-place-of-tricolour-on-r-day-not-really-1905501-2022-01-28,"Former TMC MLA from Bengal’s Purulia district, Purna Chandra Bauri, unfurled the party flag in place of Tricolour to celebrate Republic Day.","This video does not show the complete event. On Republic Day, Bauri did hoist the TMC flag, but before that, he had also unfurled the national flag on another pole beside the party flag.",Mostly lies
https://www.indiatoday.in/fact-check/story/fact-check-old-unrelated-images-flood-social-media-as-visuals-of-police-crackdown-on-rrb-protests-1905328-2022-01-27,Heart-rending pictures of police brutality during the ongoing protests against RRB NTPC exam results.,"These images are old and of different incidents that have taken place in different states. However, there has been massive uproar against the police crackdown on RRB protesters.",Half True
https://www.indiatoday.in/fact-check/story/old-images-from-lucknow-falsely-linked-to-rrb-protests-bihar-1905326-2022-01-27#google_vignette,Pictures show police in Bihar brutally attacking candidates protesting against the RRB NTPC exam results.,"These images are from a 2018 protest held in Lucknow against alleged disparities in the recruitment of assistant teachers in UP. However, there has also been outrage over police highhandedness against RRB protesters.",Half True
https://www.indiatoday.in/fact-check/story/fact-check-cash-for-votes-in-up-old-image-manipulated-to-claim-sp-is-bribing-voters-1904868-2022-01-26,This image of an envelope with the ‘cycle’ symbol containing Rs 500 is proof that Samajwadi Party leader from Meerut Atul Pradhan is distributing money to lure voters.,This image is manipulated and Atul Pradhan’s name has been added to it. The original image is old and has been present on the Internet since at least 2017.,Mostly lies
https://www.indiatoday.in/fact-check/story/fact-check-this-is-not-the-indian-army-rescuing-a-bird-stuck-in-power-line-1904875-2022-01-26,Video shows an Indian soldier in a helicopter rescuing a bird tangled in power lines.,"This is a 2013 video from Virginia Beach, United States. It shows crew of an energy company rescuing a seagull that was trapped in power lines for hours.",Mostly lies
https://www.indiatoday.in/fact-check/story/fact-check-pictures-of-aap-leaders-wearing-skull-caps-viral-with-misleading-claims-1904419-2022-01-25,AAP leaders observe Muslim rituals during elections in Delhi and wear saffron scarves during polls in UP. ,None of the two images of AAP leaders wearing skull caps was taken during any election in Delhi. Both these images were taken in July 2016. Assembly and municipal elections in Delhi were held in 2015 and 2017. ,Half True
https://www.indiatoday.in/fact-check/story/fact-check-six-year-old-image-syrian-conflict-yemen-airstrike-1904249-2022-01-25,Image of man rescuing a baby after the deadly airstrike on Yemen.,"An airstrike by the Saudi-led coalition on Yemen’s Saada on January 21 killed over 80 people, including children. However, the above picture was taken in April 2016 after airstrikes on a medical centre in Aleppo, Syria.",Half True
https://www.indiatoday.in/fact-check/story/fact-check-this-video-of-kejriwal-praising-bhagwant-mann-for-his-pledge-to-quit-alcohol-is-old-1904390-2022-01-25,"AAP chief Arvind Kejriwal has praised Bhagwant Mann, his party’s CM candidate for Punjab, for his decision to quit drinking from January 1, 2022.",This video is from an AAP rally that was held ahead of Lok Sabha elections in 2019.,Half True
https://www.indiatoday.in/fact-check/story/fact-check-this-is-not-ias-officer-vijay-singh-lashing-out-at-west-over-their-colonial-mindset-1904266-2022-01-25,Video shows IAS officer Vijay Singh lashing out at Western countries at an international forum for their colonial attitude towards India when it comes to action on climate change.,"The man in the video is Vijay Prashad, a historian and journalist. He was speaking at the COP26 summit in Glasgow last year.",Mostly lies
https://www.indiatoday.in/fact-check/story/fact-check-old-images-linked-to-deadly-yemen-airstrike-that-killed-over-80-1903985-2022-01-25,Bodies of children being retrieved from the debris following an airstrike in Yemen’s Saada on January 21.,"None of these images are from the site of the deadly attack that killed over 80 people, including children. These images are from conflicts in different countries of the Middle East and have been in circulation for several years.",Mostly lies
https://www.indiatoday.in/fact-check/story/fact-check-old-video-protesters-blocking-smriti-irani-convoy-linked-to-up-polls-1903983-2022-01-25,Video of protesters blocking Union minister Smriti Irani’s convoy in the run-up to elections in Uttar Pradesh.,This is an old video from 2020. A group of Congress workers had blocked Irani’s cavalcade in Varanasi in protest against the alleged gang rape and murder of a 19-year-old woman in UP’s Hathras.,Mostly lies
https://www.indiatoday.in/fact-check/story/video-man-falling-building-fire-mumbai-fact-check-1903216-2022-01-22,"Video shows a man falling to his death from a high-rise building while trying to escape from a fire break out in Mumbai’s Tardeo area on January 22, 2022.","This video is from a fire incident that took place in Mumbai's Currey Road on October 22, 2021. However, a major fire did break out in a building in Mumbai’s Tardeo area on January 22.",Half True
https://www.indiatoday.in/fact-check/story/animation-video-circulated-as-indian-satellite-s-collision-with-international-space-station-1902503-2022-01-20,Video shows the collision of an under-maintenance Indian satellite with the International Space Station. American astronaut Michael Collins died during the incident. ,This is a 3D animation video created by CGI artist Aleksey Patrev. American astronaut Michael Collins of Apollo 11 fame died of cancer at the age of 90 in April 2021. ,Mostly lies
https://www.indiatoday.in/fact-check/story/this-speech-of-pm-modi-taking-a-dig-at-corruption-and-congress-is-five-years-old-1902028-2022-01-19,"In a recent speech in Goa, Prime Minister Narendra Modi has warned the Congress against its corrupt practices.","This speech is over five years old. It was made on November 13, 2016, just a few days after demonetisation. In this emotional speech, PM Modi had warned of stringent action against those indulging in corrupt practices, and also appealed to people to support the fight against corruption.",Mostly lies
https://www.indiatoday.in/fact-check/story/fact-check-tonga-volcano-dramatic-video-of-people-braving-gushing-waves-is-not-from-tsunami-hit-1901841-2022-01-19,People filming tsunami waves in Tonga risking their lives.,"A volcanic eruption in the South Pacific triggered a massive tsunami in the tiny island nation of Tonga a few days back, killing three people and wreaking havoc. But the above video is of a tidal bore in Indonesia shot in December 2021.",Mostly lies
https://www.indiatoday.in/fact-check/story/pictures-china-us-archaeological-findings-in-uttar-pradesh-1901508-2022-01-18,"A 4,000-year-old wooden chariot was found near Sanauli, UP, whose wheels are covered with thick copper plates. Copper helmets, comb and a mirror decorated with camel and peacock were also found.","Although there have been remarkable discoveries in Sanauli in recent years, the chariot seen in the viral post was unearthed in China’s Henan province. Reports said these are “3000-year-old remains of horses and wooden chariots from a Zhou Dynasty tomb in Luoyang”.",Half True
https://www.indiatoday.in/fact-check/story/fact-check-2010-image-from-germany-passed-off-as-construction-of-lpg-pipeline-in-gorakhpur-1901131-2022-01-17,Image shows construction of the world’s longest pipeline project from Kandla in Gujarat to Gorakhpur in Uttar Pradesh.,"Though such a project is in the works, the image used was taken in Germany in April 2010. This pipeline was constructed for supplying natural gas from Russia to Western Europe.",Half True
https://www.indiatoday.in/fact-check/story/fact-check-do-not-gulp-down-this-morphed-image-of-kejriwal-and-bhagwant-mann-in-front-of-liquor-shops-1901061-2022-01-17,Picture of Arvind Kejriwal and his party MP Bhagwant Mann sitting in front of liquor shops.,"The viral image is morphed. In the original picture, Kejriwal and Mann are seen sitting on a cot amid mustard fields. This was during their interaction with farmers in Punjab’s Chamkaur Sahib a few days back.",Absolutely false
https://www.indiatoday.in/fact-check/story/fact-check-old-unrelated-photos-shared-as-from-recent-naxal-attack-in-chhattisgarh-1900586-2022-01-16,"These images are of a Naxal-provoked IED blast that injured three SSB jawans on January 14, 2022 in Chhattisgarh.","While it is true that three jawans were injured in an IED blast in Chhattisgarh on January 14, none of these images are from the incident. These images are from different Naxal attacks that took place in India between 2013 and 2021.",Half True
https://www.indiatoday.in/fact-check/story/fact-check-british-man-finding-ancient-roman-treasure-in-his-first-try-is-old-news-1900244-2022-01-14,"British man discovers ancient Roman coins that were underground for 1,700 years in his first-ever treasure hunt.","The incident happened nearly 12 years ago and the viral post is copied from a news report dated September 9, 2009.",Half True
https://www.indiatoday.in/fact-check/story/nuremberg-code-mandated-use-of-masks-war-crime-1900210-2022-01-14,Mandating the use of masks among citizens is a war crime according to the Nuremberg Code.,"This is a 2018 incident from Baghpat, Uttar Pradesh. It shows three students and a teacher beating a man with sticks after he harassed them in their college. The video has no connection with the Congress campaign in poll-bound UP.",Absolutely false
https://www.indiatoday.in/fact-check/story/fact-check-these-girls-didn-t-thrash-an-eve-teaser-inspired-by-congress-s-ladki-hoon-lad-sakti-hoon-campaign-1897776-2022-01-09,"Inspired by Congress leader Priyanka Gandhi’s new campaign, 'Ladki Hoon, Lad Sakti Hoon', girls thrashed a man who was misbehaving with them.","This is a 2018 incident from Baghpat, Uttar Pradesh. It shows three students and a teacher beating a man with sticks after he harassed them in their college. The video has no connection with the Congress campaign in poll-bound UP.",Half True
https://www.indiatoday.in/fact-check/story/fact-check-2018-image-from-rajasthan-shared-as-brahmin-protest-against-bjp-in-up-1896463-2022-01-05,An image shows the Brahmin community in Uttar Pradesh burning BJP flags and declaring not to vote for the party.,This image was taken in Rajasthan in 2018. Supporters of a local politician named Hansraj Patel were burning BJP flags after the party denied him a ticket for the state assembly elections at the time.,Mostly lies
https://www.indiatoday.in/fact-check/story/fact-check-misleading-claims-on-moon-mission-orbit-around-astronaut-rakesh-sharma-on-his-birthday-1899814-2022-01-13,"Tribute to Rakesh Sharma, the first Indian astronaut to walk on the moon, on his birthday on January 13.","No astronaut from India has landed on the moon till now. Rakesh Sharma was the first Indian to travel to space. In 1984, Sharma, along with Russian cosmonauts, spent a week in space laboratory Salyut-7.",Mostly lies
https://www.indiatoday.in/fact-check/story/thermocol-recycling-video-shared-as-production-of-artificial-sugar-1899309-2022-01-12?utm_source=twshare&utm_medium=socialicons&utm_campaign=shareurltracking,Video shows production of artificial sugar from thermocol. ,"Conclusion - Experts have clarified that the video shows recycling of thermocol into synthetic resins for reuse. The plastic granules are then used for production of different plastic products such as chairs, tables, toys, decorative items, etc. ",Absolutely false
https://www.indiatoday.in/fact-check/story/netizens-go-down-wrong-track-over-19th-century-steam-locomotive-1898867-2022-01-11,"In an amazing archaeological finding, a Civil War-era steam locomotive has been unearthed in pristine condition in Atlanta, United States. ","The 19th century locomotive's name is ""Texas"". It was kept in Atlanta's Civil War Museum for years. In 2015, it was relocated to the Atlanta History Center where the above pictures were taken. It is not an archaeological finding. ",Half True
https://www.indiatoday.in/fact-check/story/fact-check-no-ministers-didn-t-discuss-removal-of-sikhs-from-army-this-is-how-doctored-video-was-made-1897514-2022-01-08,This video shows a glimpse of the Cabinet Committee on Security meeting where removal of all Sikhs from the army was being discussed.,"This video is doctored. The actual video shows the Cabinet Committee on Security meeting that was held on December 8, 2021, after CDS General Bipin Rawat’s death in a chopper crash. The audio was taken from a discussion that happened on Clubhouse social audio app.",Absolutely false
https://www.indiatoday.in/fact-check/story/fact-check-this-pro-khalistan-rally-is-not-linked-to-pm-modi-s-punjab-visit-1897011-2022-01-07,Video shows “Khalistan Zindabad” slogans being raised during Modi’s visit to Punjab on January 5. The PM’s convoy was stopped due to protests some distance away from his scheduled public meeting in Ferozepur.,The video is old and not related to PM Modi’s recent visit to Punjab.,Half True
https://www.indiatoday.in/fact-check/story/fact-check-crowd-at-yogi-s-up-rally-passed-off-as-turnout-at-pm-modi-s-punjab-event-1896980-2022-01-06,Image shows a large crowd that had gathered for Modi’s public meeting in Punjab’s Ferozepur on January 5. The event was later cancelled due to the security breach of the PM’s convoy.,"This image is from a public meeting held by Yogi Adityanath in Deoband, Uttar Pradesh, on January 4.",Mostly lies
https://www.indiatoday.in/fact-check/story/fact-check-evolution-of-crpf-tactical-gear-over-the-decade-not-really-1894936-2022-01-02,A photo comparison of upgraded gear used by the CRPF in 2011 and 2022.,"The claim is misleading as the image shared as that of the CRPF jawan from 2011 was clicked in 2017, while the second image is of an elite commando of the paramilitary force.",Half True
https://www.indiatoday.in/fact-check/story/fact-check-amid-new-year-elation-england-christmas-train-mistaken-for-tejas-express-1894241-2021-12-30,"Tejas Express from Mumbai to Goa, illuminated for Christmas.","This video shows the “Christmas Train of Lights”, a festival train run during Christmas in South West England.",Mostly lies
https://www.indiatoday.in/fact-check/story/fact-check-pope-francis-did-not-say-he-will-replace-the-bible-with-new-book-biblia-2000-1893473-2021-12-28,Pope Francis cancels the Bible and proposes to create a new book.,This news report screenshot is from a 2018 article published by a satire site. There is no credible news report about Pope Francis making such a statement.,Absolutely false
https://www.indiatoday.in/fact-check/story/fact-check-queen-velu-nachiyar-from-tamil-nadu-wasnt-first-indian-ruler-to-go-to-war-against-british-1892831-2021-12-27,"In 1780, Queen Velu Nachiyar of Tamil Nadu's Sivaganga became the first Indian ruler to fight the British.","The English East Indian Company fought several Indian rulers before 1780, including some iconic episodes of Anglo-Indian history like the Battle of Plassey (1757), the Battle of Buxar (1764) and the First Anglo-Mysore War (1767–69).",Absolutely false
https://www.indiatoday.in/fact-check/story/fact-check-this-viral-image-is-not-of-asteroid-that-passed-earth-december-1892292-2021-12-26,This asteroid - caught on camera in the skies over India - just missed hitting earth in December.,"It is true that three asteroids went past earth between November 29 to December 17 this year, but the viral image is that of a meteorite photographed six years ago. Photographer Prasenjeet Yadav was taking pictures in the Western Ghats in 2015 when his camera accidentally caught a green streak of light across the night sky.",Mostly lies
https://www.indiatoday.in/fact-check/story/fake-news-mumbai-garden-named-after-chhatrapati-shivaji-s-mother-has-not-been-renamed-1891373-2021-12-23,The Shiv Sena government in Maharashtra has changed the name of Mumbai’s iconic Veer Mata Jijabai Bhosale Udyan to Hajrat Haji Peer Baba Rani Baug.,The public garden is named after Chhatrapati Shivaji’s mother and there has been no change in its name. The stone plaque seen in the image is of a dargah that has existed in the zoo premises for decades.,Mostly lies
https://www.indiatoday.in/fact-check/story/fact-check-viral-video-of-anti-modi-protests-in-varanasi-is-doctored-1891006-2021-12-22,Prime Minister Narendra Modi was booed by the people of Varanasi during his recent trip which the media never showed. People shouted anti-Modi slogans while he was walking down the streets with Yogi Adityanath.,"The viral video is edited. The audio “Hai Hai Modi” has been superimposed on the video. In the original video, people were actually heard raising pro-Modi slogans and trying to take a selfie with him.",Absolutely false
https://www.indiatoday.in/fact-check/story/fact-check-bill-gates-creating-omicron-video-game-in-1999-adds-to-the-long-list-of-conspiracy-claims-1890859-2021-12-22,Bill Gates had created a video game called “Omicron” in 1999. The game was about demons pretending to be humans and harvesting their souls. Is it mere coincidence that the same variant is ravaging humankind in 2021?,This is yet another conspiracy theory. The actual name of the video game was “Omikron: The Nomad Soul”. It was created by a French video game developer and not by Gates or Microsoft.,Mostly lies
https://www.indiatoday.in/fact-check/story/bride-marrying-different-groom-miscued-paraglider-landing-1890235-2021-12-21,Theme marriage gone horribly wrong in Gwalior. A bride married a different groom after she mistakenly landed at a different venue during her paragliding entry.,This is a fictitious story published by satire website “The Fauxy”. The website in its disclaimer section has clearly advised readers not to confuse its articles as genuine.,Absolutely false
https://www.indiatoday.in/fact-check/story/fact-check-niagara-falls-green-and-red-illumination-no-bangladesh-connect-1889703-2021-12-20,Picture shows Niagara Falls in Canada lit up in honour of Bangladesh Victory Day.,Niagara Falls in Canada was illuminated in green and red for Christmas. Bangladesh Victory Day is marked on December 16. The calendar for Niagara’s illumination schedule does not even mention Bangladesh Victory Day on its website.,Mostly lies
https://www.indiatoday.in/fact-check/story/fact-check-ramanujan-prize-for-young-mathematicians-winner-neena-gupta-1889137-2021-12-17?utm_source=twshare&utm_medium=socialicons&utm_campaign=shareurltracking,Kolkata-based Neena Gupta becomes first Indian to win the Ramanujan Prize for young mathematicians.,"The claim is misleading as Neena Gupta is the fourth Indian to win the award. Ritabrata Munshi (2018), Amalendu Krishna (2015) and Sujatha Ramdorai (2006) from India have won the prize before. ",Mostly lies
https://www.indiatoday.in/fact-check/story/fact-check-no-kangana-ranaut-did-not-celebrate-vijay-diwas-with-bsf-jawans-1889055-2021-12-17?utm_source=twshare&utm_medium=socialicons&utm_campaign=shareurltracking,Images show actor Kangana Ranaut celebrating the Vijay Diwas with BSF jawans this year.,"These images are from Kangana’s visit to the BSF Frontier Headquarter in Jammu on February 7, 2017, to promote her film ‘Rangoon’.",Mostly lies
https://www.indiatoday.in/fact-check/story/fact-check-vaccination-every-week-to-prevent-omicron-lockdown-no-its-satire-1888548-2021-12-16,Scientists at Pfizer have warned that weekly vaccinations are required to prevent an Omicron-induced lockdown.,"The article was originally published on a satire website. However, some people believed it to be a genuine news report.",Absolutely false
https://www.indiatoday.in/fact-check/story/tale-of-mummified-aliens-egypt-fictitious-1888317-2021-12-16,"The discovery of this strange looking mummy only strengthens the belief that aliens visited ancient Egypt. Scientists cannot explain anything about this mummy which was uncovered by Dr Victor Lubeck, a retired professor from the University of Pennsylvania.",These are two mummified baby girls found by Egyptologist Howard Carter while discovering King Tutankhamun’s tomb in 1922. DNA tests suggest that Tutankhamun was most likely the father of the two fetuses.,Mostly lies
https://www.indiatoday.in/fact-check/story/fact-check-army-veteran-emotional-note-not-linked-cds-bipin-rawat-chopper-crash-1887844-2021-12-14,This is an emotional story about an Army veteran who lost his son in an IAF chopper crash. The man had already lost two other sons in different wars. Netizens assume the son to be a victim of the Coonoor chopper crash that claimed the lives of CDS Bipin Rawat and 12 others.,This message has been in circulation on the internet at least since 2013 and is not related to the Coonoor chopper crash.,Mostly lies
https://www.indiatoday.in/fact-check/story/fact-check-these-vehicle-graveyards-are-not-in-japan-but-united-states-1887443-2021-12-14,These are pictures of vehicle graveyards in Japan.,These are pictures of vehicle graveyards in the US. One of them is a digital recreation of a vehicle graveyard in New Mexico by Turkish artist Ayd?n Büyükta?. The other two were taken by Reuters photographer Lucy Nicholson in California in 2018. ,Mostly lies
https://www.indiatoday.in/fact-check/story/fact-check-animation-goes-viral-as-satellite-visuals-of-chopper-crash-that-killed-cds-rawat-1887014-2021-12-12,"This is the satellite video of the helicopter crash that killed CDS Bipin Rawat. It appears that the tail rotor got snapped and the chopper turned in the reverse direction, leading to the crash.",This is an animation created by a Tamil news channel. The channel never claimed it to be satellite imagery. The video just tried to explain how the crash took place. The incident is being probed by a tri-service commission.,Mostly lies
